
build/posix_demo:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    2004:	48 83 ec 08          	sub    $0x8,%rsp
    2008:	48 8b 05 d9 ef 02 00 	mov    0x2efd9(%rip),%rax        # 30fe8 <__gmon_start__>
    200f:	48 85 c0             	test   %rax,%rax
    2012:	74 02                	je     2016 <_init+0x16>
    2014:	ff d0                	callq  *%rax
    2016:	48 83 c4 08          	add    $0x8,%rsp
    201a:	c3                   	retq   

Disassembly of section .plt:

0000000000002020 <.plt>:
    2020:	ff 35 e2 ed 02 00    	pushq  0x2ede2(%rip)        # 30e08 <_GLOBAL_OFFSET_TABLE_+0x8>
    2026:	f2 ff 25 e3 ed 02 00 	bnd jmpq *0x2ede3(%rip)        # 30e10 <_GLOBAL_OFFSET_TABLE_+0x10>
    202d:	0f 1f 00             	nopl   (%rax)
    2030:	f3 0f 1e fa          	endbr64 
    2034:	68 00 00 00 00       	pushq  $0x0
    2039:	f2 e9 e1 ff ff ff    	bnd jmpq 2020 <.plt>
    203f:	90                   	nop
    2040:	f3 0f 1e fa          	endbr64 
    2044:	68 01 00 00 00       	pushq  $0x1
    2049:	f2 e9 d1 ff ff ff    	bnd jmpq 2020 <.plt>
    204f:	90                   	nop
    2050:	f3 0f 1e fa          	endbr64 
    2054:	68 02 00 00 00       	pushq  $0x2
    2059:	f2 e9 c1 ff ff ff    	bnd jmpq 2020 <.plt>
    205f:	90                   	nop
    2060:	f3 0f 1e fa          	endbr64 
    2064:	68 03 00 00 00       	pushq  $0x3
    2069:	f2 e9 b1 ff ff ff    	bnd jmpq 2020 <.plt>
    206f:	90                   	nop
    2070:	f3 0f 1e fa          	endbr64 
    2074:	68 04 00 00 00       	pushq  $0x4
    2079:	f2 e9 a1 ff ff ff    	bnd jmpq 2020 <.plt>
    207f:	90                   	nop
    2080:	f3 0f 1e fa          	endbr64 
    2084:	68 05 00 00 00       	pushq  $0x5
    2089:	f2 e9 91 ff ff ff    	bnd jmpq 2020 <.plt>
    208f:	90                   	nop
    2090:	f3 0f 1e fa          	endbr64 
    2094:	68 06 00 00 00       	pushq  $0x6
    2099:	f2 e9 81 ff ff ff    	bnd jmpq 2020 <.plt>
    209f:	90                   	nop
    20a0:	f3 0f 1e fa          	endbr64 
    20a4:	68 07 00 00 00       	pushq  $0x7
    20a9:	f2 e9 71 ff ff ff    	bnd jmpq 2020 <.plt>
    20af:	90                   	nop
    20b0:	f3 0f 1e fa          	endbr64 
    20b4:	68 08 00 00 00       	pushq  $0x8
    20b9:	f2 e9 61 ff ff ff    	bnd jmpq 2020 <.plt>
    20bf:	90                   	nop
    20c0:	f3 0f 1e fa          	endbr64 
    20c4:	68 09 00 00 00       	pushq  $0x9
    20c9:	f2 e9 51 ff ff ff    	bnd jmpq 2020 <.plt>
    20cf:	90                   	nop
    20d0:	f3 0f 1e fa          	endbr64 
    20d4:	68 0a 00 00 00       	pushq  $0xa
    20d9:	f2 e9 41 ff ff ff    	bnd jmpq 2020 <.plt>
    20df:	90                   	nop
    20e0:	f3 0f 1e fa          	endbr64 
    20e4:	68 0b 00 00 00       	pushq  $0xb
    20e9:	f2 e9 31 ff ff ff    	bnd jmpq 2020 <.plt>
    20ef:	90                   	nop
    20f0:	f3 0f 1e fa          	endbr64 
    20f4:	68 0c 00 00 00       	pushq  $0xc
    20f9:	f2 e9 21 ff ff ff    	bnd jmpq 2020 <.plt>
    20ff:	90                   	nop
    2100:	f3 0f 1e fa          	endbr64 
    2104:	68 0d 00 00 00       	pushq  $0xd
    2109:	f2 e9 11 ff ff ff    	bnd jmpq 2020 <.plt>
    210f:	90                   	nop
    2110:	f3 0f 1e fa          	endbr64 
    2114:	68 0e 00 00 00       	pushq  $0xe
    2119:	f2 e9 01 ff ff ff    	bnd jmpq 2020 <.plt>
    211f:	90                   	nop
    2120:	f3 0f 1e fa          	endbr64 
    2124:	68 0f 00 00 00       	pushq  $0xf
    2129:	f2 e9 f1 fe ff ff    	bnd jmpq 2020 <.plt>
    212f:	90                   	nop
    2130:	f3 0f 1e fa          	endbr64 
    2134:	68 10 00 00 00       	pushq  $0x10
    2139:	f2 e9 e1 fe ff ff    	bnd jmpq 2020 <.plt>
    213f:	90                   	nop
    2140:	f3 0f 1e fa          	endbr64 
    2144:	68 11 00 00 00       	pushq  $0x11
    2149:	f2 e9 d1 fe ff ff    	bnd jmpq 2020 <.plt>
    214f:	90                   	nop
    2150:	f3 0f 1e fa          	endbr64 
    2154:	68 12 00 00 00       	pushq  $0x12
    2159:	f2 e9 c1 fe ff ff    	bnd jmpq 2020 <.plt>
    215f:	90                   	nop
    2160:	f3 0f 1e fa          	endbr64 
    2164:	68 13 00 00 00       	pushq  $0x13
    2169:	f2 e9 b1 fe ff ff    	bnd jmpq 2020 <.plt>
    216f:	90                   	nop
    2170:	f3 0f 1e fa          	endbr64 
    2174:	68 14 00 00 00       	pushq  $0x14
    2179:	f2 e9 a1 fe ff ff    	bnd jmpq 2020 <.plt>
    217f:	90                   	nop
    2180:	f3 0f 1e fa          	endbr64 
    2184:	68 15 00 00 00       	pushq  $0x15
    2189:	f2 e9 91 fe ff ff    	bnd jmpq 2020 <.plt>
    218f:	90                   	nop
    2190:	f3 0f 1e fa          	endbr64 
    2194:	68 16 00 00 00       	pushq  $0x16
    2199:	f2 e9 81 fe ff ff    	bnd jmpq 2020 <.plt>
    219f:	90                   	nop
    21a0:	f3 0f 1e fa          	endbr64 
    21a4:	68 17 00 00 00       	pushq  $0x17
    21a9:	f2 e9 71 fe ff ff    	bnd jmpq 2020 <.plt>
    21af:	90                   	nop
    21b0:	f3 0f 1e fa          	endbr64 
    21b4:	68 18 00 00 00       	pushq  $0x18
    21b9:	f2 e9 61 fe ff ff    	bnd jmpq 2020 <.plt>
    21bf:	90                   	nop
    21c0:	f3 0f 1e fa          	endbr64 
    21c4:	68 19 00 00 00       	pushq  $0x19
    21c9:	f2 e9 51 fe ff ff    	bnd jmpq 2020 <.plt>
    21cf:	90                   	nop
    21d0:	f3 0f 1e fa          	endbr64 
    21d4:	68 1a 00 00 00       	pushq  $0x1a
    21d9:	f2 e9 41 fe ff ff    	bnd jmpq 2020 <.plt>
    21df:	90                   	nop
    21e0:	f3 0f 1e fa          	endbr64 
    21e4:	68 1b 00 00 00       	pushq  $0x1b
    21e9:	f2 e9 31 fe ff ff    	bnd jmpq 2020 <.plt>
    21ef:	90                   	nop
    21f0:	f3 0f 1e fa          	endbr64 
    21f4:	68 1c 00 00 00       	pushq  $0x1c
    21f9:	f2 e9 21 fe ff ff    	bnd jmpq 2020 <.plt>
    21ff:	90                   	nop
    2200:	f3 0f 1e fa          	endbr64 
    2204:	68 1d 00 00 00       	pushq  $0x1d
    2209:	f2 e9 11 fe ff ff    	bnd jmpq 2020 <.plt>
    220f:	90                   	nop
    2210:	f3 0f 1e fa          	endbr64 
    2214:	68 1e 00 00 00       	pushq  $0x1e
    2219:	f2 e9 01 fe ff ff    	bnd jmpq 2020 <.plt>
    221f:	90                   	nop
    2220:	f3 0f 1e fa          	endbr64 
    2224:	68 1f 00 00 00       	pushq  $0x1f
    2229:	f2 e9 f1 fd ff ff    	bnd jmpq 2020 <.plt>
    222f:	90                   	nop
    2230:	f3 0f 1e fa          	endbr64 
    2234:	68 20 00 00 00       	pushq  $0x20
    2239:	f2 e9 e1 fd ff ff    	bnd jmpq 2020 <.plt>
    223f:	90                   	nop
    2240:	f3 0f 1e fa          	endbr64 
    2244:	68 21 00 00 00       	pushq  $0x21
    2249:	f2 e9 d1 fd ff ff    	bnd jmpq 2020 <.plt>
    224f:	90                   	nop
    2250:	f3 0f 1e fa          	endbr64 
    2254:	68 22 00 00 00       	pushq  $0x22
    2259:	f2 e9 c1 fd ff ff    	bnd jmpq 2020 <.plt>
    225f:	90                   	nop
    2260:	f3 0f 1e fa          	endbr64 
    2264:	68 23 00 00 00       	pushq  $0x23
    2269:	f2 e9 b1 fd ff ff    	bnd jmpq 2020 <.plt>
    226f:	90                   	nop
    2270:	f3 0f 1e fa          	endbr64 
    2274:	68 24 00 00 00       	pushq  $0x24
    2279:	f2 e9 a1 fd ff ff    	bnd jmpq 2020 <.plt>
    227f:	90                   	nop
    2280:	f3 0f 1e fa          	endbr64 
    2284:	68 25 00 00 00       	pushq  $0x25
    2289:	f2 e9 91 fd ff ff    	bnd jmpq 2020 <.plt>
    228f:	90                   	nop
    2290:	f3 0f 1e fa          	endbr64 
    2294:	68 26 00 00 00       	pushq  $0x26
    2299:	f2 e9 81 fd ff ff    	bnd jmpq 2020 <.plt>
    229f:	90                   	nop
    22a0:	f3 0f 1e fa          	endbr64 
    22a4:	68 27 00 00 00       	pushq  $0x27
    22a9:	f2 e9 71 fd ff ff    	bnd jmpq 2020 <.plt>
    22af:	90                   	nop
    22b0:	f3 0f 1e fa          	endbr64 
    22b4:	68 28 00 00 00       	pushq  $0x28
    22b9:	f2 e9 61 fd ff ff    	bnd jmpq 2020 <.plt>
    22bf:	90                   	nop
    22c0:	f3 0f 1e fa          	endbr64 
    22c4:	68 29 00 00 00       	pushq  $0x29
    22c9:	f2 e9 51 fd ff ff    	bnd jmpq 2020 <.plt>
    22cf:	90                   	nop
    22d0:	f3 0f 1e fa          	endbr64 
    22d4:	68 2a 00 00 00       	pushq  $0x2a
    22d9:	f2 e9 41 fd ff ff    	bnd jmpq 2020 <.plt>
    22df:	90                   	nop
    22e0:	f3 0f 1e fa          	endbr64 
    22e4:	68 2b 00 00 00       	pushq  $0x2b
    22e9:	f2 e9 31 fd ff ff    	bnd jmpq 2020 <.plt>
    22ef:	90                   	nop
    22f0:	f3 0f 1e fa          	endbr64 
    22f4:	68 2c 00 00 00       	pushq  $0x2c
    22f9:	f2 e9 21 fd ff ff    	bnd jmpq 2020 <.plt>
    22ff:	90                   	nop
    2300:	f3 0f 1e fa          	endbr64 
    2304:	68 2d 00 00 00       	pushq  $0x2d
    2309:	f2 e9 11 fd ff ff    	bnd jmpq 2020 <.plt>
    230f:	90                   	nop
    2310:	f3 0f 1e fa          	endbr64 
    2314:	68 2e 00 00 00       	pushq  $0x2e
    2319:	f2 e9 01 fd ff ff    	bnd jmpq 2020 <.plt>
    231f:	90                   	nop
    2320:	f3 0f 1e fa          	endbr64 
    2324:	68 2f 00 00 00       	pushq  $0x2f
    2329:	f2 e9 f1 fc ff ff    	bnd jmpq 2020 <.plt>
    232f:	90                   	nop
    2330:	f3 0f 1e fa          	endbr64 
    2334:	68 30 00 00 00       	pushq  $0x30
    2339:	f2 e9 e1 fc ff ff    	bnd jmpq 2020 <.plt>
    233f:	90                   	nop
    2340:	f3 0f 1e fa          	endbr64 
    2344:	68 31 00 00 00       	pushq  $0x31
    2349:	f2 e9 d1 fc ff ff    	bnd jmpq 2020 <.plt>
    234f:	90                   	nop
    2350:	f3 0f 1e fa          	endbr64 
    2354:	68 32 00 00 00       	pushq  $0x32
    2359:	f2 e9 c1 fc ff ff    	bnd jmpq 2020 <.plt>
    235f:	90                   	nop
    2360:	f3 0f 1e fa          	endbr64 
    2364:	68 33 00 00 00       	pushq  $0x33
    2369:	f2 e9 b1 fc ff ff    	bnd jmpq 2020 <.plt>
    236f:	90                   	nop
    2370:	f3 0f 1e fa          	endbr64 
    2374:	68 34 00 00 00       	pushq  $0x34
    2379:	f2 e9 a1 fc ff ff    	bnd jmpq 2020 <.plt>
    237f:	90                   	nop
    2380:	f3 0f 1e fa          	endbr64 
    2384:	68 35 00 00 00       	pushq  $0x35
    2389:	f2 e9 91 fc ff ff    	bnd jmpq 2020 <.plt>
    238f:	90                   	nop
    2390:	f3 0f 1e fa          	endbr64 
    2394:	68 36 00 00 00       	pushq  $0x36
    2399:	f2 e9 81 fc ff ff    	bnd jmpq 2020 <.plt>
    239f:	90                   	nop
    23a0:	f3 0f 1e fa          	endbr64 
    23a4:	68 37 00 00 00       	pushq  $0x37
    23a9:	f2 e9 71 fc ff ff    	bnd jmpq 2020 <.plt>
    23af:	90                   	nop

Disassembly of section .plt.got:

00000000000023b0 <__cxa_finalize@plt>:
    23b0:	f3 0f 1e fa          	endbr64 
    23b4:	f2 ff 25 3d ec 02 00 	bnd jmpq *0x2ec3d(%rip)        # 30ff8 <__cxa_finalize@GLIBC_2.2.5>
    23bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .plt.sec:

00000000000023c0 <free@plt>:
    23c0:	f3 0f 1e fa          	endbr64 
    23c4:	f2 ff 25 4d ea 02 00 	bnd jmpq *0x2ea4d(%rip)        # 30e18 <free@GLIBC_2.2.5>
    23cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023d0 <pthread_create@plt>:
    23d0:	f3 0f 1e fa          	endbr64 
    23d4:	f2 ff 25 45 ea 02 00 	bnd jmpq *0x2ea45(%rip)        # 30e20 <pthread_create@GLIBC_2.2.5>
    23db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023e0 <pthread_sigmask@plt>:
    23e0:	f3 0f 1e fa          	endbr64 
    23e4:	f2 ff 25 3d ea 02 00 	bnd jmpq *0x2ea3d(%rip)        # 30e28 <pthread_sigmask@GLIBC_2.2.5>
    23eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023f0 <abort@plt>:
    23f0:	f3 0f 1e fa          	endbr64 
    23f4:	f2 ff 25 35 ea 02 00 	bnd jmpq *0x2ea35(%rip)        # 30e30 <abort@GLIBC_2.2.5>
    23fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002400 <__errno_location@plt>:
    2400:	f3 0f 1e fa          	endbr64 
    2404:	f2 ff 25 2d ea 02 00 	bnd jmpq *0x2ea2d(%rip)        # 30e38 <__errno_location@GLIBC_2.2.5>
    240b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002410 <strncmp@plt>:
    2410:	f3 0f 1e fa          	endbr64 
    2414:	f2 ff 25 25 ea 02 00 	bnd jmpq *0x2ea25(%rip)        # 30e40 <strncmp@GLIBC_2.2.5>
    241b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002420 <puts@plt>:
    2420:	f3 0f 1e fa          	endbr64 
    2424:	f2 ff 25 1d ea 02 00 	bnd jmpq *0x2ea1d(%rip)        # 30e48 <puts@GLIBC_2.2.5>
    242b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002430 <pthread_cancel@plt>:
    2430:	f3 0f 1e fa          	endbr64 
    2434:	f2 ff 25 15 ea 02 00 	bnd jmpq *0x2ea15(%rip)        # 30e50 <pthread_cancel@GLIBC_2.2.5>
    243b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002440 <pthread_attr_setstack@plt>:
    2440:	f3 0f 1e fa          	endbr64 
    2444:	f2 ff 25 0d ea 02 00 	bnd jmpq *0x2ea0d(%rip)        # 30e58 <pthread_attr_setstack@GLIBC_2.2.5>
    244b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002450 <sigaction@plt>:
    2450:	f3 0f 1e fa          	endbr64 
    2454:	f2 ff 25 05 ea 02 00 	bnd jmpq *0x2ea05(%rip)        # 30e60 <sigaction@GLIBC_2.2.5>
    245b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002460 <clock_gettime@plt>:
    2460:	f3 0f 1e fa          	endbr64 
    2464:	f2 ff 25 fd e9 02 00 	bnd jmpq *0x2e9fd(%rip)        # 30e68 <clock_gettime@GLIBC_2.17>
    246b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002470 <pthread_kill@plt>:
    2470:	f3 0f 1e fa          	endbr64 
    2474:	f2 ff 25 f5 e9 02 00 	bnd jmpq *0x2e9f5(%rip)        # 30e70 <pthread_kill@GLIBC_2.2.5>
    247b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002480 <pthread_cond_wait@plt>:
    2480:	f3 0f 1e fa          	endbr64 
    2484:	f2 ff 25 ed e9 02 00 	bnd jmpq *0x2e9ed(%rip)        # 30e78 <pthread_cond_wait@GLIBC_2.3.2>
    248b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002490 <pthread_once@plt>:
    2490:	f3 0f 1e fa          	endbr64 
    2494:	f2 ff 25 e5 e9 02 00 	bnd jmpq *0x2e9e5(%rip)        # 30e80 <pthread_once@GLIBC_2.2.5>
    249b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024a0 <fclose@plt>:
    24a0:	f3 0f 1e fa          	endbr64 
    24a4:	f2 ff 25 dd e9 02 00 	bnd jmpq *0x2e9dd(%rip)        # 30e88 <fclose@GLIBC_2.2.5>
    24ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024b0 <strlen@plt>:
    24b0:	f3 0f 1e fa          	endbr64 
    24b4:	f2 ff 25 d5 e9 02 00 	bnd jmpq *0x2e9d5(%rip)        # 30e90 <strlen@GLIBC_2.2.5>
    24bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024c0 <chdir@plt>:
    24c0:	f3 0f 1e fa          	endbr64 
    24c4:	f2 ff 25 cd e9 02 00 	bnd jmpq *0x2e9cd(%rip)        # 30e98 <chdir@GLIBC_2.2.5>
    24cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024d0 <__stack_chk_fail@plt>:
    24d0:	f3 0f 1e fa          	endbr64 
    24d4:	f2 ff 25 c5 e9 02 00 	bnd jmpq *0x2e9c5(%rip)        # 30ea0 <__stack_chk_fail@GLIBC_2.4>
    24db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024e0 <printf@plt>:
    24e0:	f3 0f 1e fa          	endbr64 
    24e4:	f2 ff 25 bd e9 02 00 	bnd jmpq *0x2e9bd(%rip)        # 30ea8 <printf@GLIBC_2.2.5>
    24eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024f0 <pthread_mutex_destroy@plt>:
    24f0:	f3 0f 1e fa          	endbr64 
    24f4:	f2 ff 25 b5 e9 02 00 	bnd jmpq *0x2e9b5(%rip)        # 30eb0 <pthread_mutex_destroy@GLIBC_2.2.5>
    24fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002500 <nanosleep@plt>:
    2500:	f3 0f 1e fa          	endbr64 
    2504:	f2 ff 25 ad e9 02 00 	bnd jmpq *0x2e9ad(%rip)        # 30eb8 <nanosleep@GLIBC_2.2.5>
    250b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002510 <memset@plt>:
    2510:	f3 0f 1e fa          	endbr64 
    2514:	f2 ff 25 a5 e9 02 00 	bnd jmpq *0x2e9a5(%rip)        # 30ec0 <memset@GLIBC_2.2.5>
    251b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002520 <memcmp@plt>:
    2520:	f3 0f 1e fa          	endbr64 
    2524:	f2 ff 25 9d e9 02 00 	bnd jmpq *0x2e99d(%rip)        # 30ec8 <memcmp@GLIBC_2.2.5>
    252b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002530 <pthread_attr_init@plt>:
    2530:	f3 0f 1e fa          	endbr64 
    2534:	f2 ff 25 95 e9 02 00 	bnd jmpq *0x2e995(%rip)        # 30ed0 <pthread_attr_init@GLIBC_2.2.5>
    253b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002540 <pthread_cond_signal@plt>:
    2540:	f3 0f 1e fa          	endbr64 
    2544:	f2 ff 25 8d e9 02 00 	bnd jmpq *0x2e98d(%rip)        # 30ed8 <pthread_cond_signal@GLIBC_2.3.2>
    254b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002550 <strcmp@plt>:
    2550:	f3 0f 1e fa          	endbr64 
    2554:	f2 ff 25 85 e9 02 00 	bnd jmpq *0x2e985(%rip)        # 30ee0 <strcmp@GLIBC_2.2.5>
    255b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002560 <getchar@plt>:
    2560:	f3 0f 1e fa          	endbr64 
    2564:	f2 ff 25 7d e9 02 00 	bnd jmpq *0x2e97d(%rip)        # 30ee8 <getchar@GLIBC_2.2.5>
    256b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002570 <signal@plt>:
    2570:	f3 0f 1e fa          	endbr64 
    2574:	f2 ff 25 75 e9 02 00 	bnd jmpq *0x2e975(%rip)        # 30ef0 <signal@GLIBC_2.2.5>
    257b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002580 <fprintf@plt>:
    2580:	f3 0f 1e fa          	endbr64 
    2584:	f2 ff 25 6d e9 02 00 	bnd jmpq *0x2e96d(%rip)        # 30ef8 <fprintf@GLIBC_2.2.5>
    258b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002590 <sigemptyset@plt>:
    2590:	f3 0f 1e fa          	endbr64 
    2594:	f2 ff 25 65 e9 02 00 	bnd jmpq *0x2e965(%rip)        # 30f00 <sigemptyset@GLIBC_2.2.5>
    259b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000025a0 <sigfillset@plt>:
    25a0:	f3 0f 1e fa          	endbr64 
    25a4:	f2 ff 25 5d e9 02 00 	bnd jmpq *0x2e95d(%rip)        # 30f08 <sigfillset@GLIBC_2.2.5>
    25ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000025b0 <memcpy@plt>:
    25b0:	f3 0f 1e fa          	endbr64 
    25b4:	f2 ff 25 55 e9 02 00 	bnd jmpq *0x2e955(%rip)        # 30f10 <memcpy@GLIBC_2.14>
    25bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000025c0 <pthread_cond_init@plt>:
    25c0:	f3 0f 1e fa          	endbr64 
    25c4:	f2 ff 25 4d e9 02 00 	bnd jmpq *0x2e94d(%rip)        # 30f18 <pthread_cond_init@GLIBC_2.3.2>
    25cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000025d0 <pthread_mutex_unlock@plt>:
    25d0:	f3 0f 1e fa          	endbr64 
    25d4:	f2 ff 25 45 e9 02 00 	bnd jmpq *0x2e945(%rip)        # 30f20 <pthread_mutex_unlock@GLIBC_2.2.5>
    25db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000025e0 <pthread_exit@plt>:
    25e0:	f3 0f 1e fa          	endbr64 
    25e4:	f2 ff 25 3d e9 02 00 	bnd jmpq *0x2e93d(%rip)        # 30f28 <pthread_exit@GLIBC_2.2.5>
    25eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000025f0 <malloc@plt>:
    25f0:	f3 0f 1e fa          	endbr64 
    25f4:	f2 ff 25 35 e9 02 00 	bnd jmpq *0x2e935(%rip)        # 30f30 <malloc@GLIBC_2.2.5>
    25fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002600 <vprintf@plt>:
    2600:	f3 0f 1e fa          	endbr64 
    2604:	f2 ff 25 2d e9 02 00 	bnd jmpq *0x2e92d(%rip)        # 30f38 <vprintf@GLIBC_2.2.5>
